Job started: Sat Mar 28 08:33:29 PM CDT 2026
Node: aiau010
GPU: NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB



Using device: cuda
Tiny Shakespeare characters: 1115393
MorphyNet characters: 8168504
WikiText-2 train characters: 538253109
WikiText-2 validation characters: 1140537
WikiText-2 test characters: 1279286
Total train word tokens: 106282556
Sample train tokens: ['=', 'Valkyria', 'Chronicles', 'III', '=', 'Senj', 'no', 'Valkyria', '3', ':', '<', 'unk', '>', 'Chronicles', '(', 'Japanese', ':', '3', ',', 'lit']
Split word vocab size: 8000
First 20 split vocab tokens: ['<pad>', '<unk>', '<mask>', '<bos>', '<eos>', 'the', ',', '.', 'of', 'and', '@', 'to', 'in', 'a', '=', '"', 'was', "'", '-', 'The']
Encoded split sample: [14, 1, 1, 1159, 14, 1, 133, 1, 83, 51, 31, 32, 30, 1, 28, 478, 51, 83, 6, 6259]
Decoded split sample: = <unk> <unk> III = <unk> no <unk> 3 : < unk > <unk> ( Japanese : 3 , lit
Split BPE vocab size: 8000
Split BPE token ids: [33, 455, 1494, 93, 3411, 7664, 613, 3494, 247, 261, 2679, 78, 4681, 876, 455, 1494, 93, 3411, 438, 486]
Split BPE tokens: ['=', 'ĠV', 'alk', 'y', 'ria', 'ĠChronic', 'les', 'ĠIII', 'Ġ=', 'ĠĊĊ', 'ĠSen', 'j', 'Åį', 'Ġno', 'ĠV', 'alk', 'y', 'ria', 'Ġ3', 'Ġ:']
Split BPE decoded: = Valkyria Chronicles III = 

 Senjō no Valkyria 3 :
BPE mask token id: 2
Split SentencePiece vocab size: 8000
Split SP token ids: [16, 2210, 110, 26, 2739, 5297, 5, 2036, 16, 4754, 689, 2999, 179, 2210, 110, 26, 2739, 120, 70, 9]
Split SP pieces: ['▁=', '▁Val', 'k', 'y', 'ria', '▁Chronicle', 's', '▁III', '▁=', '▁Sen', 'j', 'ō', '▁no', '▁Val', 'k', 'y', 'ria', '▁3', '▁:', '▁']
Split SP decoded: = Valkyria Chronicles III = Senjō no Valkyria 3 : 
SP mask token id: 2
Split word token count: 106282556
Split BPE token count: 134067613
Split SentencePiece token count: 249001545
Split word training chunks: 830331
Split BPE training chunks: 1047402
Split SentencePiece training chunks: 1945323
Split word validation chunks: 1761
Split BPE validation chunks: 2177
Split SentencePiece validation chunks: 2298
Whole-word masking collators created successfully.
Word split model vocab size: 8000
BPE split model vocab size: 8000
SentencePiece split model vocab size: 8000
Word split model parameters: 5347904
BPE split model parameters: 5347904
SentencePiece split model parameters: 5347904
Training word MLM model with whole-word masking...
{'loss': '8.615', 'grad_norm': '1.911', 'learning_rate': '5.94e-05', 'epoch': '0.001927'}
{'loss': '5.564', 'grad_norm': '2.279', 'learning_rate': '0.0002594', 'epoch': '0.4143'}
{'loss': '5.579', 'grad_norm': '2.258', 'learning_rate': '0.0002592', 'epoch': '0.4162'}
{'loss': '5.582', 'grad_norm': '2.081', 'learning_rate': '0.000259', 'epoch': '0.4181'}
{'loss': '5.554', 'grad_norm': '2.278', 'learning_rate': '0.0002588', 'epoch': '0.4201'}
{'loss': '5.571', 'grad_norm': '2.252', 'learning_rate': '0.0002586', 'epoch': '0.422'}
{'loss': '5.571', 'grad_norm': '2.25', 'learning_rate': '0.0002584', 'epoch': '0.4239'}
{'loss': '5.538', 'grad_norm': '2.027', 'learning_rate': '0.0002582', 'epoch': '0.4259'}
{'loss': '5.544', 'grad_norm': '2.499', 'learning_rate': '0.0002581', 'epoch': '0.4278'}
{'loss': '5.574', 'grad_norm': '2.136', 'learning_rate': '0.0002579', 'epoch': '0.4297'}
{'loss': '5.548', 'grad_norm': '2.029', 'learning_rate': '0.0002577', 'epoch': '0.4316'}
{'loss': '5.551', 'grad_norm': '1.925', 'learning_rate': '0.0002575', 'epoch': '0.4336'}
{'loss': '5.545', 'grad_norm': '2.144', 'learning_rate': '0.0002573', 'epoch': '0.4355'}
{'loss': '5.512', 'grad_norm': '1.945', 'learning_rate': '0.0002571', 'epoch': '0.4374'}
{'loss': '5.538', 'grad_norm': '2.826', 'learning_rate': '0.0002569', 'epoch': '0.4393'}
{'loss': '5.511', 'grad_norm': '2.406', 'learning_rate': '0.0002567', 'epoch': '0.4413'}
{'loss': '5.535', 'grad_norm': '2.774', 'learning_rate': '0.0002565', 'epoch': '0.4432'}
{'loss': '5.533', 'grad_norm': '2.444', 'learning_rate': '0.0002563', 'epoch': '0.4451'}
{'loss': '5.499', 'grad_norm': '2.46', 'learning_rate': '0.0002561', 'epoch': '0.447'}
{'loss': '5.529', 'grad_norm': '2.275', 'learning_rate': '0.0002559', 'epoch': '0.449'}
{'loss': '5.487', 'grad_norm': '2.485', 'learning_rate': '0.0002557', 'epoch': '0.4509'}
{'loss': '5.531', 'grad_norm': '2.453', 'learning_rate': '0.0002555', 'epoch': '0.4528'}
{'loss': '5.508', 'grad_norm': '2.391', 'learning_rate': '0.0002553', 'epoch': '0.4548'}
{'loss': '5.503', 'grad_norm': '2.365', 'learning_rate': '0.0002552', 'epoch': '0.4567'}
{'loss': '5.515', 'grad_norm': '2.277', 'learning_rate': '0.000255', 'epoch': '0.4586'}
{'loss': '5.526', 'grad_norm': '2.64', 'learning_rate': '0.0002548', 'epoch': '0.4605'}
{'loss': '5.498', 'grad_norm': '2.55', 'learning_rate': '0.0002546', 'epoch': '0.4625'}
{'loss': '5.48', 'grad_norm': '2.141', 'learning_rate': '0.0002544', 'epoch': '0.4644'}
{'loss': '5.496', 'grad_norm': '2.198', 'learning_rate': '0.0002542', 'epoch': '0.4663'}
{'loss': '5.491', 'grad_norm': '1.99', 'learning_rate': '0.000254', 'epoch': '0.4682'}
{'loss': '5.51', 'grad_norm': '2.282', 'learning_rate': '0.0002538', 'epoch': '0.4702'}
{'loss': '5.469', 'grad_norm': '2.35', 'learning_rate': '0.0002536', 'epoch': '0.4721'}
{'loss': '5.45', 'grad_norm': '2.467', 'learning_rate': '0.0002534', 'epoch': '0.474'}
{'loss': '5.495', 'grad_norm': '2.395', 'learning_rate': '0.0002532', 'epoch': '0.476'}
{'loss': '5.499', 'grad_norm': '2.415', 'learning_rate': '0.000253', 'epoch': '0.4779'}
{'loss': '5.472', 'grad_norm': '2.207', 'learning_rate': '0.0002528', 'epoch': '0.4798'}
{'loss': '5.482', 'grad_norm': '2.493', 'learning_rate': '0.0002526', 'epoch': '0.4817'}
{'loss': '5.487', 'grad_norm': '2.677', 'learning_rate': '0.0002524', 'epoch': '0.4837'}
{'loss': '5.462', 'grad_norm': '2.071', 'learning_rate': '0.0002523', 'epoch': '0.4856'}
{'loss': '5.458', 'grad_norm': '2.507', 'learning_rate': '0.0002521', 'epoch': '0.4875'}
{'loss': '5.457', 'grad_norm': '2.78', 'learning_rate': '0.0002519', 'epoch': '0.4894'}
{'loss': '5.437', 'grad_norm': '2.42', 'learning_rate': '0.0002517', 'epoch': '0.4914'}
{'loss': '5.462', 'grad_norm': '2.457', 'learning_rate': '0.0002515', 'epoch': '0.4933'}
{'loss': '5.44', 'grad_norm': '2.634', 'learning_rate': '0.0002513', 'epoch': '0.4952'}
{'loss': '5.437', 'grad_norm': '2.648', 'learning_rate': '0.0002511', 'epoch': '0.4971'}
{'loss': '5.453', 'grad_norm': '2.53', 'learning_rate': '0.0002509', 'epoch': '0.4991'}
{'loss': '5.467', 'grad_norm': '2.474', 'learning_rate': '0.0002507', 'epoch': '0.501'}
{'loss': '5.435', 'grad_norm': '2.592', 'learning_rate': '0.0002505', 'epoch': '0.5029'}
{'loss': '5.399', 'grad_norm': '2.344', 'learning_rate': '0.0002503', 'epoch': '0.5049'}
{'loss': '5.394', 'grad_norm': '2.663', 'learning_rate': '0.0002501', 'epoch': '0.5068'}
{'loss': '5.415', 'grad_norm': '2.764', 'learning_rate': '0.0002499', 'epoch': '0.5087'}
{'loss': '5.369', 'grad_norm': '2.756', 'learning_rate': '0.0002497', 'epoch': '0.5106'}
{'loss': '5.348', 'grad_norm': '2.911', 'learning_rate': '0.0002495', 'epoch': '0.5126'}
{'loss': '5.345', 'grad_norm': '2.757', 'learning_rate': '0.0002494', 'epoch': '0.5145'}
{'loss': '5.314', 'grad_norm': '2.484', 'learning_rate': '0.0002492', 'epoch': '0.5164'}
{'loss': '5.345', 'grad_norm': '2.715', 'learning_rate': '0.000249', 'epoch': '0.5183'}
{'loss': '5.296', 'grad_norm': '3.134', 'learning_rate': '0.0002488', 'epoch': '0.5203'}
{'loss': '5.263', 'grad_norm': '3.1', 'learning_rate': '0.0002486', 'epoch': '0.5222'}
{'loss': '5.269', 'grad_norm': '3.124', 'learning_rate': '0.0002484', 'epoch': '0.5241'}
{'loss': '5.241', 'grad_norm': '2.892', 'learning_rate': '0.0002482', 'epoch': '0.5261'}
{'loss': '5.231', 'grad_norm': '3.027', 'learning_rate': '0.000248', 'epoch': '0.528'}
{'loss': '5.234', 'grad_norm': '3.46', 'learning_rate': '0.0002478', 'epoch': '0.5299'}
{'loss': '5.21', 'grad_norm': '3.191', 'learning_rate': '0.0002476', 'epoch': '0.5318'}
{'loss': '5.14', 'grad_norm': '3.386', 'learning_rate': '0.0002474', 'epoch': '0.5338'}
{'loss': '5.16', 'grad_norm': '2.933', 'learning_rate': '0.0002472', 'epoch': '0.5357'}
{'loss': '5.144', 'grad_norm': '3.495', 'learning_rate': '0.000247', 'epoch': '0.5376'}
{'loss': '5.133', 'grad_norm': '3.385', 'learning_rate': '0.0002468', 'epoch': '0.5395'}
{'loss': '5.13', 'grad_norm': '3.523', 'learning_rate': '0.0002466', 'epoch': '0.5415'}
{'loss': '5.083', 'grad_norm': '3.443', 'learning_rate': '0.0002465', 'epoch': '0.5434'}
{'loss': '5.08', 'grad_norm': '3.277', 'learning_rate': '0.0002463', 'epoch': '0.5453'}
{'loss': '5.071', 'grad_norm': '3.519', 'learning_rate': '0.0002461', 'epoch': '0.5472'}
{'loss': '5.016', 'grad_norm': '3.057', 'learning_rate': '0.0002459', 'epoch': '0.5492'}
{'loss': '5.054', 'grad_norm': '3.465', 'learning_rate': '0.0002457', 'epoch': '0.5511'}
{'loss': '5', 'grad_norm': '3.13', 'learning_rate': '0.0002455', 'epoch': '0.553'}
{'loss': '4.98', 'grad_norm': '3.873', 'learning_rate': '0.0002453', 'epoch': '0.555'}
{'loss': '4.934', 'grad_norm': '3.443', 'learning_rate': '0.0002451', 'epoch': '0.5569'}
{'loss': '4.933', 'grad_norm': '3.598', 'learning_rate': '0.0002449', 'epoch': '0.5588'}
{'loss': '4.939', 'grad_norm': '3.575', 'learning_rate': '0.0002447', 'epoch': '0.5607'}
{'loss': '4.916', 'grad_norm': '3.626', 'learning_rate': '0.0002445', 'epoch': '0.5627'}
{'loss': '4.89', 'grad_norm': '3.589', 'learning_rate': '0.0002443', 'epoch': '0.5646'}
{'loss': '4.905', 'grad_norm': '3.855', 'learning_rate': '0.0002441', 'epoch': '0.5665'}
{'loss': '4.857', 'grad_norm': '3.646', 'learning_rate': '0.0002439', 'epoch': '0.5684'}
{'loss': '4.868', 'grad_norm': '3.926', 'learning_rate': '0.0002437', 'epoch': '0.5704'}
{'loss': '4.879', 'grad_norm': '3.656', 'learning_rate': '0.0002436', 'epoch': '0.5723'}
{'loss': '4.85', 'grad_norm': '3.491', 'learning_rate': '0.0002434', 'epoch': '0.5742'}
{'loss': '4.819', 'grad_norm': '3.731', 'learning_rate': '0.0002432', 'epoch': '0.5762'}
{'loss': '4.811', 'grad_norm': '3.922', 'learning_rate': '0.000243', 'epoch': '0.5781'}
{'loss': '4.831', 'grad_norm': '3.541', 'learning_rate': '0.0002428', 'epoch': '0.58'}
{'loss': '4.778', 'grad_norm': '3.653', 'learning_rate': '0.0002426', 'epoch': '0.5819'}
{'loss': '4.791', 'grad_norm': '4.237', 'learning_rate': '0.0002424', 'epoch': '0.5839'}
{'loss': '4.776', 'grad_norm': '3.701', 'learning_rate': '0.0002422', 'epoch': '0.5858'}
{'loss': '4.741', 'grad_norm': '4.14', 'learning_rate': '0.000242', 'epoch': '0.5877'}
{'loss': '4.711', 'grad_norm': '3.469', 'learning_rate': '0.0002418', 'epoch': '0.5896'}
{'loss': '4.705', 'grad_norm': '4.197', 'learning_rate': '0.0002416', 'epoch': '0.5916'}
{'loss': '4.74', 'grad_norm': '3.409', 'learning_rate': '0.0002414', 'epoch': '0.5935'}
{'loss': '4.714', 'grad_norm': '3.713', 'learning_rate': '0.0002412', 'epoch': '0.5954'}
{'loss': '4.7', 'grad_norm': '4.072', 'learning_rate': '0.000241', 'epoch': '0.5973'}
{'loss': '4.648', 'grad_norm': '3.614', 'learning_rate': '0.0002408', 'epoch': '0.5993'}
{'loss': '4.648', 'grad_norm': '3.587', 'learning_rate': '0.0002407', 'epoch': '0.6012'}
{'loss': '4.613', 'grad_norm': '4.199', 'learning_rate': '0.0002405', 'epoch': '0.6031'}
{'loss': '4.612', 'grad_norm': '4.014', 'learning_rate': '0.0002403', 'epoch': '0.6051'}
{'loss': '4.574', 'grad_norm': '3.885', 'learning_rate': '0.0002401', 'epoch': '0.607'}
{'loss': '4.58', 'grad_norm': '3.7', 'learning_rate': '0.0002399', 'epoch': '0.6089'}
{'loss': '4.532', 'grad_norm': '3.633', 'learning_rate': '0.0002397', 'epoch': '0.6108'}
{'loss': '4.51', 'grad_norm': '3.578', 'learning_rate': '0.0002395', 'epoch': '0.6128'}
{'loss': '4.501', 'grad_norm': '4.2', 'learning_rate': '0.0002393', 'epoch': '0.6147'}
{'loss': '4.502', 'grad_norm': '3.753', 'learning_rate': '0.0002391', 'epoch': '0.6166'}
{'loss': '4.483', 'grad_norm': '4.018', 'learning_rate': '0.0002389', 'epoch': '0.6185'}
{'loss': '4.46', 'grad_norm': '3.669', 'learning_rate': '0.0002387', 'epoch': '0.6205'}
{'loss': '4.43', 'grad_norm': '4.027', 'learning_rate': '0.0002385', 'epoch': '0.6224'}
{'loss': '4.413', 'grad_norm': '3.734', 'learning_rate': '0.0002383', 'epoch': '0.6243'}
{'loss': '4.325', 'grad_norm': '4.073', 'learning_rate': '0.0002381', 'epoch': '0.6263'}
{'loss': '4.35', 'grad_norm': '3.72', 'learning_rate': '0.0002379', 'epoch': '0.6282'}
{'loss': '4.335', 'grad_norm': '3.845', 'learning_rate': '0.0002378', 'epoch': '0.6301'}
{'loss': '4.36', 'grad_norm': '4.183', 'learning_rate': '0.0002376', 'epoch': '0.632'}
{'loss': '4.327', 'grad_norm': '3.827', 'learning_rate': '0.0002374', 'epoch': '0.634'}
{'loss': '4.299', 'grad_norm': '4.078', 'learning_rate': '0.0002372', 'epoch': '0.6359'}
{'loss': '4.254', 'grad_norm': '3.874', 'learning_rate': '0.000237', 'epoch': '0.6378'}
{'loss': '4.244', 'grad_norm': '3.555', 'learning_rate': '0.0002368', 'epoch': '0.6397'}
{'loss': '4.236', 'grad_norm': '3.649', 'learning_rate': '0.0002366', 'epoch': '0.6417'}
{'loss': '4.239', 'grad_norm': '4.092', 'learning_rate': '0.0002364', 'epoch': '0.6436'}
{'loss': '4.177', 'grad_norm': '3.603', 'learning_rate': '0.0002362', 'epoch': '0.6455'}
{'loss': '4.173', 'grad_norm': '4.1', 'learning_rate': '0.000236', 'epoch': '0.6474'}
{'loss': '4.201', 'grad_norm': '4.027', 'learning_rate': '0.0002358', 'epoch': '0.6494'}
{'loss': '4.163', 'grad_norm': '4.09', 'learning_rate': '0.0002356', 'epoch': '0.6513'}
{'loss': '4.185', 'grad_norm': '3.694', 'learning_rate': '0.0002354', 'epoch': '0.6532'}
{'loss': '4.157', 'grad_norm': '3.959', 'learning_rate': '0.0002352', 'epoch': '0.6552'}
{'loss': '4.103', 'grad_norm': '4.102', 'learning_rate': '0.000235', 'epoch': '0.6571'}
{'loss': '4.097', 'grad_norm': '3.651', 'learning_rate': '0.0002349', 'epoch': '0.659'}
{'loss': '4.113', 'grad_norm': '3.944', 'learning_rate': '0.0002347', 'epoch': '0.6609'}
{'loss': '4.08', 'grad_norm': '3.857', 'learning_rate': '0.0002345', 'epoch': '0.6629'}
{'loss': '4.094', 'grad_norm': '4.312', 'learning_rate': '0.0002343', 'epoch': '0.6648'}
{'loss': '4.084', 'grad_norm': '3.84', 'learning_rate': '0.0002341', 'epoch': '0.6667'}
{'loss': '4.065', 'grad_norm': '4', 'learning_rate': '0.0002339', 'epoch': '0.6686'}
{'loss': '4.032', 'grad_norm': '4.423', 'learning_rate': '0.0002337', 'epoch': '0.6706'}
{'loss': '4.027', 'grad_norm': '3.49', 'learning_rate': '0.0002335', 'epoch': '0.6725'}
{'loss': '4.038', 'grad_norm': '4.041', 'learning_rate': '0.0002333', 'epoch': '0.6744'}
{'loss': '4.027', 'grad_norm': '3.72', 'learning_rate': '0.0002331', 'epoch': '0.6764'}
{'loss': '3.987', 'grad_norm': '3.794', 'learning_rate': '0.0002329', 'epoch': '0.6783'}
{'loss': '4.018', 'grad_norm': '3.388', 'learning_rate': '0.0002327', 'epoch': '0.6802'}
{'loss': '3.994', 'grad_norm': '3.445', 'learning_rate': '0.0002325', 'epoch': '0.6821'}
{'loss': '3.976', 'grad_norm': '3.877', 'learning_rate': '0.0002323', 'epoch': '0.6841'}
{'loss': '3.989', 'grad_norm': '3.739', 'learning_rate': '0.0002321', 'epoch': '0.686'}
{'loss': '3.963', 'grad_norm': '4.016', 'learning_rate': '0.000232', 'epoch': '0.6879'}
{'loss': '3.957', 'grad_norm': '3.387', 'learning_rate': '0.0002318', 'epoch': '0.6898'}
{'loss': '3.988', 'grad_norm': '3.996', 'learning_rate': '0.0002316', 'epoch': '0.6918'}
{'loss': '3.92', 'grad_norm': '3.648', 'learning_rate': '0.0002314', 'epoch': '0.6937'}
{'loss': '3.971', 'grad_norm': '3.738', 'learning_rate': '0.0002312', 'epoch': '0.6956'}
{'loss': '3.925', 'grad_norm': '3.816', 'learning_rate': '0.000231', 'epoch': '0.6975'}
{'loss': '3.895', 'grad_norm': '3.459', 'learning_rate': '0.0002308', 'epoch': '0.6995'}
{'loss': '3.877', 'grad_norm': '3.619', 'learning_rate': '0.0002306', 'epoch': '0.7014'}
{'loss': '3.91', 'grad_norm': '3.931', 'learning_rate': '0.0002304', 'epoch': '0.7033'}
{'loss': '3.899', 'grad_norm': '3.686', 'learning_rate': '0.0002302', 'epoch': '0.7053'}
{'loss': '3.874', 'grad_norm': '4.238', 'learning_rate': '0.00023', 'epoch': '0.7072'}
{'loss': '3.908', 'grad_norm': '3.338', 'learning_rate': '0.0002298', 'epoch': '0.7091'}
{'loss': '3.872', 'grad_norm': '3.672', 'learning_rate': '0.0002296', 'epoch': '0.711'}
{'loss': '3.87', 'grad_norm': '3.67', 'learning_rate': '0.0002294', 'epoch': '0.713'}
{'loss': '3.882', 'grad_norm': '3.576', 'learning_rate': '0.0002292', 'epoch': '0.7149'}
{'loss': '3.855', 'grad_norm': '3.288', 'learning_rate': '0.0002291', 'epoch': '0.7168'}
{'loss': '3.84', 'grad_norm': '3.547', 'learning_rate': '0.0002289', 'epoch': '0.7187'}
{'loss': '3.842', 'grad_norm': '3.493', 'learning_rate': '0.0002287', 'epoch': '0.7207'}
{'loss': '3.835', 'grad_norm': '3.747', 'learning_rate': '0.0002285', 'epoch': '0.7226'}
{'loss': '3.83', 'grad_norm': '3.716', 'learning_rate': '0.0002283', 'epoch': '0.7245'}
{'loss': '3.808', 'grad_norm': '3.296', 'learning_rate': '0.0002281', 'epoch': '0.7265'}
{'loss': '3.824', 'grad_norm': '3.968', 'learning_rate': '0.0002279', 'epoch': '0.7284'}
{'loss': '3.791', 'grad_norm': '3.221', 'learning_rate': '0.0002277', 'epoch': '0.7303'}
{'loss': '3.811', 'grad_norm': '3.77', 'learning_rate': '0.0002275', 'epoch': '0.7322'}
{'loss': '3.767', 'grad_norm': '3.804', 'learning_rate': '0.0002273', 'epoch': '0.7342'}
{'loss': '3.786', 'grad_norm': '3.404', 'learning_rate': '0.0002271', 'epoch': '0.7361'}
{'loss': '3.785', 'grad_norm': '3.493', 'learning_rate': '0.0002269', 'epoch': '0.738'}
{'loss': '3.757', 'grad_norm': '3.46', 'learning_rate': '0.0002267', 'epoch': '0.7399'}
{'loss': '3.751', 'grad_norm': '3.86', 'learning_rate': '0.0002265', 'epoch': '0.7419'}
{'loss': '3.764', 'grad_norm': '3.566', 'learning_rate': '0.0002263', 'epoch': '0.7438'}
{'loss': '3.759', 'grad_norm': '3.47', 'learning_rate': '0.0002262', 'epoch': '0.7457'}
{'loss': '3.75', 'grad_norm': '3.576', 'learning_rate': '0.000226', 'epoch': '0.7476'}
{'loss': '3.756', 'grad_norm': '3.472', 'learning_rate': '0.0002258', 'epoch': '0.7496'}
{'loss': '3.748', 'grad_norm': '3.219', 'learning_rate': '0.0002256', 'epoch': '0.7515'}
{'loss': '3.756', 'grad_norm': '3.469', 'learning_rate': '0.0002254', 'epoch': '0.7534'}
{'loss': '3.732', 'grad_norm': '3.737', 'learning_rate': '0.0002252', 'epoch': '0.7554'}
{'loss': '3.71', 'grad_norm': '3.197', 'learning_rate': '0.000225', 'epoch': '0.7573'}
{'loss': '3.724', 'grad_norm': '3.882', 'learning_rate': '0.0002248', 'epoch': '0.7592'}
{'loss': '3.712', 'grad_norm': '3.749', 'learning_rate': '0.0002246', 'epoch': '0.7611'}
{'loss': '3.658', 'grad_norm': '3.273', 'learning_rate': '0.0002244', 'epoch': '0.7631'}
{'loss': '3.708', 'grad_norm': '3.37', 'learning_rate': '0.0002242', 'epoch': '0.765'}
{'loss': '3.691', 'grad_norm': '3.421', 'learning_rate': '0.000224', 'epoch': '0.7669'}
{'loss': '3.692', 'grad_norm': '3.686', 'learning_rate': '0.0002238', 'epoch': '0.7688'}
{'loss': '3.687', 'grad_norm': '3.599', 'learning_rate': '0.0002236', 'epoch': '0.7708'}
{'loss': '3.644', 'grad_norm': '3.302', 'learning_rate': '0.0002234', 'epoch': '0.7727'}
{'loss': '3.674', 'grad_norm': '3.239', 'learning_rate': '0.0002233', 'epoch': '0.7746'}
{'loss': '3.639', 'grad_norm': '3.901', 'learning_rate': '0.0002231', 'epoch': '0.7766'}
{'loss': '3.668', 'grad_norm': '3.591', 'learning_rate': '0.0002229', 'epoch': '0.7785'}
{'loss': '3.643', 'grad_norm': '3.333', 'learning_rate': '0.0002227', 'epoch': '0.7804'}
{'loss': '3.661', 'grad_norm': '3.545', 'learning_rate': '0.0002225', 'epoch': '0.7823'}
{'loss': '3.652', 'grad_norm': '3.272', 'learning_rate': '0.0002223', 'epoch': '0.7843'}
{'loss': '3.644', 'grad_norm': '3.426', 'learning_rate': '0.0002221', 'epoch': '0.7862'}
{'loss': '3.633', 'grad_norm': '3.193', 'learning_rate': '0.0002219', 'epoch': '0.7881'}
{'loss': '3.649', 'grad_norm': '3.13', 'learning_rate': '0.0002217', 'epoch': '0.79'}
{'loss': '3.657', 'grad_norm': '3.123', 'learning_rate': '0.0002215', 'epoch': '0.792'}
{'loss': '3.636', 'grad_norm': '3.204', 'learning_rate': '0.0002213', 'epoch': '0.7939'}
{'loss': '3.594', 'grad_norm': '3.377', 'learning_rate': '0.0002211', 'epoch': '0.7958'}
{'loss': '3.639', 'grad_norm': '3.525', 'learning_rate': '0.0002209', 'epoch': '0.7977'}
{'loss': '3.655', 'grad_norm': '3.206', 'learning_rate': '0.0002207', 'epoch': '0.7997'}
{'loss': '3.651', 'grad_norm': '3.294', 'learning_rate': '0.0002205', 'epoch': '0.8016'}
{'loss': '3.577', 'grad_norm': '3.401', 'learning_rate': '0.0002204', 'epoch': '0.8035'}
{'loss': '3.628', 'grad_norm': '3.085', 'learning_rate': '0.0002202', 'epoch': '0.8055'}
{'loss': '3.613', 'grad_norm': '3.042', 'learning_rate': '0.00022', 'epoch': '0.8074'}
{'loss': '3.587', 'grad_norm': '3.192', 'learning_rate': '0.0002198', 'epoch': '0.8093'}
{'loss': '3.554', 'grad_norm': '2.976', 'learning_rate': '0.0002196', 'epoch': '0.8112'}
{'loss': '3.564', 'grad_norm': '3.61', 'learning_rate': '0.0002194', 'epoch': '0.8132'}
{'loss': '3.565', 'grad_norm': '3.443', 'learning_rate': '0.0002192', 'epoch': '0.8151'}
{'loss': '3.577', 'grad_norm': '3.42', 'learning_rate': '0.000219', 'epoch': '0.817'}
{'loss': '3.586', 'grad_norm': '3.087', 'learning_rate': '0.0002188', 'epoch': '0.8189'}
{'loss': '3.584', 'grad_norm': '3.176', 'learning_rate': '0.0002186', 'epoch': '0.8209'}
{'loss': '3.574', 'grad_norm': '3.402', 'learning_rate': '0.0002184', 'epoch': '0.8228'}
{'loss': '3.582', 'grad_norm': '3.144', 'learning_rate': '0.0002182', 'epoch': '0.8247'}
{'loss': '3.549', 'grad_norm': '3.08', 'learning_rate': '0.000218', 'epoch': '0.8267'}
{'loss': '3.58', 'grad_norm': '3.416', 'learning_rate': '0.0002178', 'epoch': '0.8286'}
{'loss': '3.538', 'grad_norm': '3.211', 'learning_rate': '0.0002177', 'epoch': '0.8305'}
{'loss': '3.545', 'grad_norm': '3.101', 'learning_rate': '0.0002175', 'epoch': '0.8324'}
{'loss': '3.574', 'grad_norm': '3.086', 'learning_rate': '0.0002173', 'epoch': '0.8344'}
{'loss': '3.568', 'grad_norm': '3.234', 'learning_rate': '0.0002171', 'epoch': '0.8363'}
{'loss': '3.546', 'grad_norm': '3.517', 'learning_rate': '0.0002169', 'epoch': '0.8382'}
{'loss': '3.518', 'grad_norm': '3.156', 'learning_rate': '0.0002167', 'epoch': '0.8401'}
{'loss': '3.536', 'grad_norm': '3.449', 'learning_rate': '0.0002165', 'epoch': '0.8421'}
{'loss': '3.534', 'grad_norm': '3.362', 'learning_rate': '0.0002163', 'epoch': '0.844'}
{'loss': '3.533', 'grad_norm': '3.016', 'learning_rate': '0.0002161', 'epoch': '0.8459'}
{'loss': '3.543', 'grad_norm': '3.613', 'learning_rate': '0.0002159', 'epoch': '0.8478'}
{'loss': '3.526', 'grad_norm': '2.86', 'learning_rate': '0.0002157', 'epoch': '0.8498'}
{'loss': '3.485', 'grad_norm': '3.938', 'learning_rate': '0.0002155', 'epoch': '0.8517'}
{'loss': '3.513', 'grad_norm': '3.128', 'learning_rate': '0.0002153', 'epoch': '0.8536'}
{'loss': '3.495', 'grad_norm': '3.659', 'learning_rate': '0.0002151', 'epoch': '0.8556'}
{'loss': '3.531', 'grad_norm': '3.048', 'learning_rate': '0.0002149', 'epoch': '0.8575'}
{'loss': '3.517', 'grad_norm': '3.185', 'learning_rate': '0.0002148', 'epoch': '0.8594'}
{'loss': '3.465', 'grad_norm': '3.429', 'learning_rate': '0.0002146', 'epoch': '0.8613'}
{'loss': '3.522', 'grad_norm': '3.522', 'learning_rate': '0.0002144', 'epoch': '0.8633'}
{'loss': '3.472', 'grad_norm': '3.178', 'learning_rate': '0.0002142', 'epoch': '0.8652'}
{'loss': '3.463', 'grad_norm': '3.037', 'learning_rate': '0.000214', 'epoch': '0.8671'}
{'loss': '3.473', 'grad_norm': '3.228', 'learning_rate': '0.0002138', 'epoch': '0.869'}
{'loss': '3.475', 'grad_norm': '3.336', 'learning_rate': '0.0002136', 'epoch': '0.871'}
{'loss': '3.479', 'grad_norm': '3.077', 'learning_rate': '0.0002134', 'epoch': '0.8729'}
{'loss': '3.463', 'grad_norm': '3.223', 'learning_rate': '0.0002132', 'epoch': '0.8748'}
{'loss': '3.517', 'grad_norm': '3.147', 'learning_rate': '0.000213', 'epoch': '0.8768'}
{'loss': '3.46', 'grad_norm': '3.155', 'learning_rate': '0.0002128', 'epoch': '0.8787'}
